2025-12-11 14:58:44: Running on host: cad184d29a10
2025-12-11 14:58:44: Seed with <1234>
2025-12-11 14:58:44: Module repr_callback is not provided. To calculate mahalanobis, the provided dataset will be used to calculate precision matrix afterwards.
Calculating features from provided dataset <../../LiFePO4.traj>.
Calculating precision matrix from 2257 structures.
Processing batch 1/18
Processing batch 2/18
Processing batch 3/18
Processing batch 4/18
Processing batch 5/18
Processing batch 6/18
Processing batch 7/18
Processing batch 8/18
Processing batch 9/18
Processing batch 10/18
Processing batch 11/18
Processing batch 12/18
Processing batch 13/18
Processing batch 14/18
Processing batch 15/18
Processing batch 16/18
Processing batch 17/18
Processing batch 18/18
2025-12-11 14:59:26: Calcator assigned to atoms.
           step           epot           ekin           etot      maha_dist     is_outlier     is_warning
uncertainty backend state: <curator.simulate.uncertainty.auto.AutoUncertainty object at 0x7f425020b990>
uncertainty snapshot: {'maha_dist': 10.915118217468262, 'is_outlier': False, 'is_warning': False}
              1     -184.13094        0.84544     -183.28549       10.91512        0.00000        0.00000
              2     -183.87991        0.75136     -183.12855       10.86520        0.00000        0.00000
              3     -183.73685        0.67737     -183.05948       10.99413        0.00000        0.00000
              4     -183.76134        0.70859     -183.05275       11.16857        0.00000        0.00000
              5     -183.55849        0.60658     -182.95191       11.55892        0.00000        0.00000
              6     -183.39374        0.55123     -182.84250       12.05589        0.00000        0.00000
              7     -183.45721        0.63797     -182.81925       12.38040        0.00000        0.00000
              8     -183.42830        0.79094     -182.63736       12.96231        0.00000        0.00000
              9     -183.28146        0.88911     -182.39235       13.83423        0.00000        0.00000
             10     -183.21799        0.87104     -182.34695       14.76994        0.00000        0.00000
             11     -183.10150        0.83281     -182.26869       15.80061        0.00000        0.00000
             12     -182.92021        0.62310     -182.29712       16.45054        0.00000        0.00000
             13     -182.99106        0.67833     -182.31273       16.38082        0.00000        0.00000
             14     -183.14188        0.78527     -182.35660       15.89449        0.00000        0.00000
             15     -183.20976        0.79376     -182.41600       15.35773        0.00000        0.00000
             16     -183.26024        0.82340     -182.43684       15.08484        0.00000        0.00000
             17     -183.23308        0.77382     -182.45926       15.17257        0.00000        0.00000
             18     -183.24033        0.78629     -182.45404       15.23158        0.00000        0.00000
             19     -183.28160        0.90061     -182.38099       15.05352        0.00000        0.00000
             20     -183.33939        1.01249     -182.32690       15.02034        0.00000        0.00000
             21     -183.35506        1.01059     -182.34446       15.06807        0.00000        0.00000
             22     -183.29535        1.02568     -182.26967       15.26503        0.00000        0.00000
             23     -183.21510        0.99259     -182.22251       15.73146        0.00000        0.00000
             24     -183.05475        0.87266     -182.18209       16.34905        0.00000        0.00000
             25     -182.97968        0.90297     -182.07670       16.54090        0.00000        0.00000
             26     -183.09048        1.10349     -181.98700       16.16590        0.00000        0.00000
             27     -183.14322        1.06532     -182.07790       15.75553        0.00000        0.00000
             28     -183.19980        1.23250     -181.96730       15.53914        0.00000        0.00000
             29     -183.23373        1.14070     -182.09303       15.23956        0.00000        0.00000
             30     -183.22090        1.16107     -182.05983       15.03537        0.00000        0.00000
             31     -183.11359        1.19953     -181.91406       15.29304        0.00000        0.00000
             32     -183.02025        1.20457     -181.81568       15.80626        0.00000        0.00000
             33     -182.85965        1.09308     -181.76657       16.51325        0.00000        0.00000
             34     -182.90948        1.01141     -181.89807       16.76846        0.00000        0.00000
             35     -182.88055        1.11148     -181.76907       17.03066        0.00000        0.00000
             36     -182.76233        0.82086     -181.94147       17.34850        0.00000        0.00000
             37     -182.83646        0.96598     -181.87048       17.36833        0.00000        0.00000
             38     -183.07161        1.04066     -182.03095       16.97106        0.00000        0.00000
             39     -183.01244        1.02286     -181.98958       16.86573        0.00000        0.00000
             40     -183.01111        0.89298     -182.11813       16.66006        0.00000        0.00000
             41     -183.14738        0.98736     -182.16003       16.12556        0.00000        0.00000
             42     -183.23050        0.82931     -182.40119       15.51812        0.00000        0.00000
             43     -183.26486        0.86785     -182.39701       15.23222        0.00000        0.00000
             44     -183.15663        0.88238     -182.27425       15.34873        0.00000        0.00000
             45     -183.14331        0.89831     -182.24500       15.38167        0.00000        0.00000
             46     -183.25119        1.03667     -182.21452       15.41375        0.00000        0.00000
             47     -183.27188        0.97505     -182.29683       15.50981        0.00000        0.00000
             48     -183.03983        0.94890     -182.09093       15.66603        0.00000        0.00000
             49     -183.12653        1.09061     -182.03591       15.30968        0.00000        0.00000
